;	V3 text file written for MicroBrightField products.
  (-2122.84   856.91    25.54     0.29)  ;  6, 20
  (-2121.39   856.91    25.54     0.29)  ;  6, 21
  (-2119.93   856.04    26.18     0.29)  ;  6, 22
  (-2118.48   855.16    26.18     0.29)  ;  6, 23
  (-2116.73   853.70    26.18     0.29)  ;  6, 24
  (-2115.86   852.53    26.21     0.29)  ;  6, 25
  (-2115.57   850.78    26.12     0.29)  ;  6, 26
  (-2115.57   849.62    27.69     0.29)  ;  6, 27
  (-2115.86   848.16    27.63     0.29)  ;  6, 28
  (-2116.44   847.28    27.63     0.29)  ;  6, 29
  (-2117.61   847.28    27.63     0.29)  ;  6, 30
  (-2118.19   846.70    27.63     0.29)  ;  6, 31
  (-2118.48   845.24    27.60     0.29)  ;  6, 32
  (-2117.90   843.20    27.54     0.29)  ;  6, 33
  (-2117.32   842.03    27.51     0.29)  ;  6, 34
  (-2117.61   840.86    27.51     0.29)  ;  6, 35
  (-2116.73   839.40    27.51     0.29)  ;  6, 36
  (-2116.44   837.94    27.51     0.29)  ;  6, 37
  (-2117.32   836.78    27.51     0.29)  ;  6, 38
)  ;  End of contour

("Cell Body"
  (Color Blue)
  (CellBody)
  (-2149.88   898.93    -0.12     0.29)  ;  7, 1
  (-2150.75   898.34    -0.12     0.29)  ;  7, 2
  (-2152.49   898.34    -0.12     0.29)  ;  7, 3
  (-2154.24   899.22    -0.12     0.29)  ;  7, 4
  (-2155.40   900.39    -0.12     0.29)  ;  7, 5
  (-2156.27   901.55    -0.12     0.29)  ;  7, 6
  (-2156.85   903.60    -0.12     0.29)  ;  7, 7
  (-2157.72   905.93    -0.12     0.29)  ;  7, 8
  (-2157.72   907.68    -0.12     0.29)  ;  7, 9
  (-2157.14   908.85    -0.12     0.29)  ;  7, 10
  (-2156.27   909.43    -0.12     0.29)  ;  7, 11
  (-2154.82   910.31    -0.12     0.29)  ;  7, 12
  (-2153.65   910.31    -0.12     0.29)  ;  7, 13
  (-2151.62   909.72    -0.12     0.29)  ;  7, 14
  (-2150.46   908.56    -0.12     0.29)  ;  7, 15
  (-2149.88   907.10    -0.12     0.29)  ;  7, 16
  (-2148.71   905.93    -0.12     0.29)  ;  7, 17
  (-2148.42   904.47    -0.39     0.29)  ;  7, 18
  (-2147.55   903.01    -0.39     0.29)  ;  7, 19
  (-2146.68   901.85    -0.39     0.29)  ;  7, 20
  (-2146.39   900.68    -0.39     0.29)  ;  7, 21
  (-2147.55   899.80    -0.39     0.29)  ;  7, 22
  (-2149.00   899.22    -0.39     0.29)  ;  7, 23
)  ;  End of contour

("Cell Body"
  (Color Yellow)
  (CellBody)
  (-2482.46  1035.41    47.57     0.29)  ;  8, 1
  (-2483.34  1034.82    47.57     0.29)  ;  8, 2
  (-2483.92  1035.12    47.57     0.29)  ;  8, 3
  (-2484.50  1035.41    47.57     0.29)  ;  8, 4
  (-2485.66  1036.28    47.57     0.29)  ;  8, 5
  (-2487.12  1037.45    47.57     0.29)  ;  8, 6
  (-2488.57  1037.45    47.57     0.29)  ;  8, 7
  (-2489.73  1038.91    47.57     0.29)  ;  8, 8
  (-2489.15  1040.66    47.57     0.29)  ;  8, 9
  (-2488.86  1041.83    47.57     0.29)  ;  8, 10
  (-2488.86  1043.58    47.57     0.29)  ;  8, 11
  (-2488.57  1044.75    47.57     0.29)  ;  8, 12
  (-2487.41  1045.91    47.57     0.29)  ;  8, 13
  (-2486.82  1046.79    47.57     0.29)  ;  8, 14
  (-2485.66  1047.96    47.57     0.29)  ;  8, 15
  (-2484.50  1048.54    47.57     0.29)  ;  8, 16
  (-2483.63  1049.71    47.57     0.29)  ;  8, 17
  (-2482.46  1050.29    47.57     0.29)  ;  8, 18
  (-2481.01  1049.12    47.57     0.29)  ;  8, 19
  (-2480.14  1047.96    47.57     0.29)  ;  8, 20
  (-2478.68  1046.20    47.57     0.29)  ;  8, 21
  (-2478.68  1045.04    47.57     0.29)  ;  8, 22
  (-2479.27  1044.16    47.57     0.29)  ;  8, 23
  (-2478.10  1043.58    47.57     0.29)  ;  8, 24
  (-2477.81  1042.41    47.57     0.29)  ;  8, 25
  (-2476.94  1041.24    47.57     0.29)  ;  8, 26
  (-2476.94  1039.79    47.57     0.29)  ;  8, 27
  (-2477.23  1038.62    47.57     0.29)  ;  8, 28
  (-2477.81  1037.45    47.57     0.29)  ;  8, 29
  (-2479.27  1036.87    47.57     0.29)  ;  8, 30
  (-2480.14  1036.28    47.57     0.29)  ;  8, 31
  (-2481.30  1035.70    47.57     0.29)  ;  8, 32
)  ;  End of contour

("Cell Body"
  (Color White)
  (CellBody)
  (-2411.24  1034.24    79.63     0.29)  ;  9, 1
  (-2411.82  1035.41    79.57     0.29)  ;  9, 2
  (-2411.53  1036.28    79.57     0.29)  ;  9, 3
  (-2410.95  1037.45    79.57     0.29)  ;  9, 4
  (-2410.08  1038.33    79.54     0.29)  ;  9, 5
  (-2409.20  1038.62    79.54     0.29)  ;  9, 6
  (-2408.33  1039.20    79.54     0.29)  ;  9, 7
  (-2406.88  1039.79    79.54     0.29)  ;  9, 8
  (-2405.13  1039.79    79.54     0.29)  ;  9, 9
  (-2404.26  1039.49    79.54     0.29)  ;  9, 10
  (-2402.81  1038.03    79.54     0.29)  ;  9, 11
  (-2402.23  1036.58    79.54     0.29)  ;  9, 12
  (-2401.65  1035.41    79.51     0.29)  ;  9, 13
  (-2401.36  1034.24    77.54     0.29)  ;  9, 14
  (-2401.65  1032.78    77.54     0.29)  ;  9, 15
  (-2401.94  1031.91    77.54     0.29)  ;  9, 16
  (-2401.94  1031.03    77.54     0.29)  ;  9, 17
  (-2401.94  1029.57    77.54     0.29)  ;  9, 18
  (-2402.52  1028.70    77.54     0.29)  ;  9, 19
  (-2403.68  1028.41    77.54     0.29)  ;  9, 20
  (-2404.55  1027.82    77.54     0.29)  ;  9, 21
  (-2405.72  1027.53    76.11     0.29)  ;  9, 22
  (-2406.30  1026.95    76.11     0.29)  ;  9, 23
  (-2408.04  1027.82    76.11     0.29)  ;  9, 24
  (-2409.20  1028.70    82.66     0.29)  ;  9, 25
  (-2410.08  1028.99    82.66     0.29)  ;  9, 26
  (-2410.95  1029.86    82.69     0.29)  ;  9, 27
  (-2411.53  1031.03    82.69     0.29)  ;  9, 28
  (-2411.53  1031.91    82.69     0.29)  ;  9, 29
  (-2410.95  1033.07    82.69     0.29)  ;  9, 30
)  ;  End of contour

("Cell Body"
  (Color Green)
  (CellBody)
  (-2516.13  1121.05    53.33     0.29)  ; 10, 1
  (-2517.58  1121.05    53.33     0.29)  ; 10, 2
  (-2518.75  1121.34    53.33     0.29)  ; 10, 3
  (-2519.33  1122.80    53.33     0.29)  ; 10, 4
  (-2519.91  1124.55    53.33     0.29)  ; 10, 5
  (-2520.49  1126.30    53.30     0.29)  ; 10, 6
  (-2521.65  1126.89    53.30     0.29)  ; 10, 7
  (-2523.11  1127.47    53.30     0.29)  ; 10, 8
  (-2524.27  1128.06    53.30     0.29)  ; 10, 9
  (-2525.14  1128.35    51.51     0.29)  ; 10, 10
  (-2526.60  1128.64    51.48     0.29)  ; 10, 11
  (-2527.76  1129.51    51.48     0.29)  ; 10, 12
  (-2528.34  1130.39    51.45     0.29)  ; 10, 13
  (-2528.34  1131.26    51.42     0.29)  ; 10, 14
  (-2527.76  1132.14    51.39     0.29)  ; 10, 15
  (-2527.18  1132.43    51.39     0.29)  ; 10, 16
  (-2526.31  1133.02    51.39     0.29)  ; 10, 17
  (-2525.14  1133.89    51.39     0.29)  ; 10, 18
  (-2525.14  1135.06    51.36     0.29)  ; 10, 19
  (-2524.85  1136.81    51.33     0.29)  ; 10, 20
  (-2524.56  1137.68    51.33     0.29)  ; 10, 21
  (-2523.40  1138.27    51.33     0.29)  ; 10, 22
  (-2521.65  1138.56    51.33     0.29)  ; 10, 23
  (-2520.49  1139.14    51.30     0.29)  ; 10, 24
  (-2519.91  1139.43    51.30     0.29)  ; 10, 25
  (-2518.46  1139.43    51.30     0.29)  ; 10, 26
  (-2517.88  1138.56    51.30     0.29)  ; 10, 27
  (-2517.00  1137.98    51.30     0.29)  ; 10, 28
  (-2516.13  1137.39    51.30     0.29)  ; 10, 29
  (-2514.97  1137.39    51.30     0.29)  ; 10, 30
  (-2514.10  1137.39    54.15     0.29)  ; 10, 31
  (-2513.22  1137.68    54.15     0.29)  ; 10, 32
  (-2512.35  1136.81    54.15     0.29)  ; 10, 33
  (-2513.22  1135.64    54.15     0.29)  ; 10, 34
  (-2513.22  1134.47    54.15     0.29)  ; 10, 35
  (-2512.64  1133.89    54.15     0.29)  ; 10, 36
  (-2511.77  1133.02    54.15     0.29)  ; 10, 37
  (-2509.74  1133.31    54.15     0.29)  ; 10, 38
  (-2509.74  1132.14    54.15     0.29)  ; 10, 39
  (-2509.74  1131.26    54.15     0.29)  ; 10, 40
  (-2510.32  1130.10    54.15     0.29)  ; 10, 41
  (-2509.44  1129.22    54.24     0.29)  ; 10, 42
  (-2509.15  1128.64    54.24     0.29)  ; 10, 43
  (-2509.74  1127.76    54.24     0.29)  ; 10, 44
  (-2510.32  1126.60    54.24     0.29)  ; 10, 45
  (-2509.74  1125.72    54.24     0.29)  ; 10, 46
  (-2509.74  1124.85    54.24     0.29)  ; 10, 47
  (-2510.61  1124.26    54.24     0.29)  ; 10, 48
  (-2511.48  1124.26    54.24     0.29)  ; 10, 49
  (-2512.06  1123.68    54.24     0.29)  ; 10, 50
  (-2512.93  1123.09    53.18     0.29)  ; 10, 51
  (-2513.22  1122.51    53.18     0.29)  ; 10, 52
  (-2514.10  1121.64    53.18     0.29)  ; 10, 53
  (-2514.68  1121.64    53.18     0.29)  ; 10, 54
)  ;  End of contour

("Cell Body"
  (Color Cyan)
  (CellBody)
  (-2453.63  1137.68    43.09     0.29)  ; 11, 1
  (-2454.21  1137.98    43.09     0.29)  ; 11, 2
  (-2455.08  1138.56    43.09     0.29)  ; 11, 3
  (-2455.08  1140.31    44.84     0.29)  ; 11, 4
  (-2454.79  1141.48    44.84     0.29)  ; 11, 5
  (-2454.79  1142.64    44.81     0.29)  ; 11, 6
  (-2454.21  1143.52    44.81     0.29)  ; 11, 7
  (-2453.34  1144.40    44.81     0.29)  ; 11, 8
  (-2453.34  1145.56    44.78     0.29)  ; 11, 9
  (-2452.76  1146.73    44.75     0.29)  ; 11, 10
  (-2451.59  1147.31    44.75     0.29)  ; 11, 11
  (-2450.43  1148.48    44.75     0.29)  ; 11, 12
  (-2448.98  1149.06    44.75     0.29)  ; 11, 13
  (-2446.94  1148.77    45.06     0.29)  ; 11, 14
  (-2445.78  1147.60    45.06     0.29)  ; 11, 15
  (-2445.49  1146.73    45.03     0.29)  ; 11, 16
  (-2444.91  1145.85    45.03     0.29)  ; 11, 17
  (-2444.03  1144.69    44.97     0.29)  ; 11, 18
  (-2444.62  1143.52    44.97     0.29)  ; 11, 19
  (-2444.91  1142.64    44.97     0.29)  ; 11, 20
  (-2444.62  1141.19    44.97     0.29)  ; 11, 21
  (-2444.62  1140.60    46.54     0.29)  ; 11, 22
  (-2444.91  1139.43    46.54     0.29)  ; 11, 23
  (-2445.49  1138.85    46.54     0.29)  ; 11, 24
  (-2446.07  1138.27    46.54     0.29)  ; 11, 25
  (-2445.78  1137.10    46.54     0.29)  ; 11, 26
  (-2446.65  1135.93    49.45     0.29)  ; 11, 27
  (-2447.81  1135.35    49.45     0.29)  ; 11, 28
  (-2448.40  1134.77    50.75     0.29)  ; 11, 29
  (-2448.98  1134.77    50.75     0.29)  ; 11, 30
  (-2451.01  1134.77    51.18     0.29)  ; 11, 31
  (-2451.59  1135.06    54.69     0.29)  ; 11, 32
  (-2452.47  1135.93    54.69     0.29)  ; 11, 33
  (-2452.76  1136.23    54.69     0.29)  ; 11, 34
)  ;  End of contour

("Cell Body"
  (Color DarkMagenta)
  (CellBody)
  (-2558.97  1247.64  -136.87     0.29)  ; 12, 1
  (-2560.13  1247.93  -136.96     0.29)  ; 12, 2
  (-2562.16  1248.81  -136.96     0.29)  ; 12, 3
  (-2563.91  1249.97  -136.96     0.29)  ; 12, 4
  (-2565.36  1250.85  -136.96     0.29)  ; 12, 5
  (-2566.23  1252.02  -136.96     0.29)  ; 12, 6
  (-2566.81  1253.18  -136.77     0.29)  ; 12, 7
  (-2567.40  1254.06  -136.77     0.29)  ; 12, 8
  (-2567.98  1255.81  -136.77     0.29)  ; 12, 9
  (-2567.69  1256.98  -136.77     0.29)  ; 12, 10
  (-2566.81  1258.14  -136.77     0.29)  ; 12, 11
  (-2565.94  1258.73  -136.74     0.29)  ; 12, 12
  (-2564.20  1259.89  -136.74     0.29)  ; 12, 13
  (-2562.45  1260.48  -136.74     0.29)  ; 12, 14
  (-2560.13  1260.48  -136.74     0.29)  ; 12, 15
  (-2557.80  1260.77  -136.77     0.29)  ; 12, 16
  (-2555.77  1260.77  -136.87     0.29)  ; 12, 17
  (-2553.73  1260.77  -136.83     0.29)  ; 12, 18
  (-2552.57  1260.48  -136.83     0.29)  ; 12, 19
  (-2551.99  1258.43  -136.83     0.29)  ; 12, 20
  (-2551.99  1256.98  -136.83     0.29)  ; 12, 21
  (-2552.57  1254.93  -136.80     0.29)  ; 12, 22
  (-2552.57  1252.60  -136.74     0.29)  ; 12, 23
  (-2553.15  1251.43  -136.74     0.29)  ; 12, 24
  (-2554.90  1248.81  -136.56     0.29)  ; 12, 25
  (-2556.35  1247.93  -136.44     0.29)  ; 12, 26
  (-2556.93  1247.93  -136.41     0.29)  ; 12, 27
)  ;  End of contour

("Cell Body"
  (Color DarkCyan)
  (CellBody)
  (-2603.24  1181.60    28.66     0.29)  ; 13, 1
  (-2604.40  1181.60    28.69     0.29)  ; 13, 2
  (-2606.72  1181.60    28.69     0.29)  ; 13, 3
  (-2607.89  1181.89    28.69     0.29)  ; 13, 4
  (-2609.05  1182.47    28.69     0.29)  ; 13, 5
  (-2610.50  1182.76    28.69     0.29)  ; 13, 6
  (-2610.50  1183.93    28.69     0.29)  ; 13, 7
  (-2610.79  1185.39    28.69     0.29)  ; 13, 8
  (-2610.50  1185.97    28.69     0.29)  ; 13, 9
  (-2611.38  1186.85    28.69     0.29)  ; 13, 10
  (-2611.09  1187.72    28.69     0.29)  ; 13, 11
  (-2609.92  1188.60    28.69     0.29)  ; 13, 12
  (-2608.47  1188.60    28.69     0.29)  ; 13, 13
  (-2607.31  1189.47    29.48     0.29)  ; 13, 14
  (-2607.31  1190.64    29.45     0.29)  ; 13, 15
  (-2606.72  1190.93    29.45     0.29)  ; 13, 16
  (-2605.56  1191.22    29.09     0.29)  ; 13, 17
  (-2604.11  1190.93    25.57     0.29)  ; 13, 18
  (-2602.65  1190.06    25.57     0.29)  ; 13, 19
  (-2601.20  1188.89    26.42     0.29)  ; 13, 20
  (-2600.62  1187.72    26.42     0.29)  ; 13, 21
  (-2601.20  1185.97    27.51     0.29)  ; 13, 22
  (-2601.78  1185.10    27.51     0.29)  ; 13, 23
  (-2601.49  1183.64    23.42     0.29)  ; 13, 24
  (-2601.49  1182.47    24.12     0.29)  ; 13, 25
  (-2601.78  1182.18    26.63     0.29)  ; 13, 26
)  ;  End of contour

("Cell Body"
  (Color SkyBlue)
  (CellBody)
  (-2616.90  1196.18   -46.75     0.29)  ; 14, 1
  (-2618.35  1196.77   -46.75     0.29)  ; 14, 2
  (-2620.10  1197.06   -46.75     0.29)  ; 14, 3
  (-2620.97  1198.81   -46.75     0.29)  ; 14, 4
  (-2621.26  1200.85   -46.75     0.29)  ; 14, 5
  (-2620.68  1202.31   -46.75     0.29)  ; 14, 6
  (-2619.52  1203.48   -46.78     0.29)  ; 14, 7
  (-2619.23  1204.65   -46.78     0.29)  ; 14, 8
  (-2618.64  1206.11   -46.78     0.29)  ; 14, 9
  (-2617.77  1206.98   -45.09     0.29)  ; 14, 10
  (-2616.61  1207.27   -45.09     0.29)  ; 14, 11
  (-2615.74  1208.44   -45.09     0.29)  ; 14, 12
  (-2614.28  1208.44   -45.09     0.29)  ; 14, 13
  (-2612.83  1207.86   -45.21     0.29)  ; 14, 14
  (-2611.38  1206.40   -45.69     0.29)  ; 14, 15
  (-2610.21  1204.65   -45.69     0.29)  ; 14, 16
  (-2609.92  1203.48   -45.69     0.29)  ; 14, 17
  (-2609.63  1202.31   -46.87     0.29)  ; 14, 18
  (-2609.63  1199.98   -46.87     0.29)  ; 14, 19
  (-2609.05  1199.10   -46.87     0.29)  ; 14, 20
  (-2609.63  1197.35   -46.87     0.29)  ; 14, 21
